create table DersVazgecmeAktivite(
DersVazgecmeAktiviteID int primary key identity(1,1),
DersVazgecmeDurumID int foreign key references DersVazgecmeDurum(DersVazgecmeDurumID),
DerstenVazgecebilmekIcinGanoyaGoreBasvuruDurumu int, -- > 1 ; < 2 ;
Gano decimal,
OgrenciBasvuruBaslangicTarihi datetime,
OgrenciBasvuruBitisTarihi datetime,
DanismanOnayBaslangicTarihi datetime,
DanismanOnayBitisTarihi datetime,
Yil int,
Donem int,
AyniAndaVazgecebilecegiDersSayisi int,
AyniDerstenBaskaDonemdeVazgecebilirMi bit,
GuncellemeTarihi datetime,
İslemiYapanKullanici varchar(250)
)
